Date,Open,High,Low,Close,Volume,NextClose,Predicted_Label,Predicted_Action,Executed_Action,Prediction_Confidence,Actual_Label,Actual_Action,Future_Trend_Label,Future_Trend_Action,Recent_Buy_Signals,Recent_Sell_Signals,Trading_Advice,Executed_vs_Predicted
2025-01-02,390.1,392.73,373.04,379.28,109710703.0,410.44,0,Sell,Buy,0.7027555951758164,2,Buy,2,Buy,0,1,Buy: $4000.00,Different
2025-01-03,381.48,411.88,379.45,410.44,95423328.0,411.05,0,Sell,Sell,0.6728640584449955,1,Hold,0,Sell,0,2,Sell: 3.737850 shares,Same
2025-01-06,423.2,426.43,401.7,411.05,85516531.0,394.36,0,Sell,Sell,0.6886881664949449,0,Sell,0,Sell,0,3,Sell: 3.491092 shares,Same
2025-01-07,405.83,414.33,390.0,394.36,75699531.0,394.94,0,Sell,Sell,0.699477456597823,1,Hold,2,Buy,0,4,Sell: 1.606502 shares,Same
2025-01-08,392.95,402.5,387.4,394.94,73038805.0,394.74,0,Sell,Sell,0.7122488961837309,1,Hold,2,Buy,0,5,Sell: 0.731748 shares,Same
2025-01-10,391.4,399.28,377.29,394.74,62287328.0,403.31,0,Sell,Sell,0.7045842143766252,2,Buy,2,Buy,0,6,Sell: 0.322567 shares,Same
2025-01-13,383.21,403.79,380.07,403.31,67580484.0,396.36,0,Sell,Hold,0.5437563391385511,0,Sell,2,Buy,0,7,Hold,Different
2025-01-14,414.34,422.64,394.54,396.36,84565023.0,428.22,0,Sell,Hold,0.5044551028148386,2,Buy,2,Buy,0,8,Hold,Different
2025-01-15,409.9,429.8,405.66,428.22,81375453.0,413.82,0,Sell,Hold,0.5817529651758961,0,Sell,0,Sell,0,9,Hold,Different
2025-01-16,423.49,424.0,409.13,413.82,68335148.0,426.5,0,Sell,Hold,0.544633506039983,2,Buy,2,Buy,0,10,Hold,Different
2025-01-17,421.5,439.74,419.75,426.5,94991430.0,424.07,2,Buy,Hold,0.5386828800016467,1,Hold,0,Sell,1,9,Hold,Different
2025-01-21,432.64,433.2,406.31,424.07,87320891.0,415.11,0,Sell,Hold,0.5957250266129539,0,Sell,0,Sell,1,9,Hold,Different
2025-01-22,416.81,428.0,414.59,415.11,60963340.0,412.38,0,Sell,Hold,0.5054488320957219,1,Hold,0,Sell,1,9,Hold,Different
2025-01-23,416.06,420.73,408.95,412.38,50690594.0,406.58,0,Sell,Hold,0.5071903426371899,1,Hold,0,Sell,1,9,Hold,Different
2025-01-24,414.45,418.88,405.78,406.58,56427152.0,397.15,0,Sell,Hold,0.5319244642043478,0,Sell,0,Sell,1,9,Hold,Different
2025-01-27,394.8,406.69,389.0,397.15,58125512.0,398.09,2,Buy,Hold,0.5086055347615214,1,Hold,0,Sell,2,8,Hold,Different
2025-01-28,396.91,400.59,386.5,398.09,48910680.0,389.1,0,Sell,Sell,0.7018818002431947,0,Sell,0,Sell,2,8,Sell: 0.113474 shares,Same
2025-01-29,395.21,398.59,384.48,389.1,68033648.0,400.28,0,Sell,Sell,0.6566966394905305,2,Buy,2,Buy,2,8,Sell: 0.045802 shares,Same
2025-01-30,410.78,412.5,384.41,400.28,98092883.0,404.6,0,Sell,Sell,0.6920858361811942,1,Hold,0,Sell,2,8,Sell: 0.055810 shares,Same
2025-01-31,401.53,419.99,401.34,404.6,83568227.0,383.68,0,Sell,Sell,0.7107776118571258,0,Sell,0,Sell,2,8,Sell: 0.025769 shares,Same
2025-02-03,386.68,389.17,374.36,383.68,93732117.0,392.21,0,Sell,Sell,0.6656789072943909,2,Buy,0,Sell,1,9,Sell: 0.010992 shares,Same
2025-02-04,382.63,394.0,381.4,392.21,57072238.0,378.17,0,Sell,Sell,0.8279638442452466,0,Sell,0,Sell,1,9,Sell: 0.005917 shares,Same
2025-02-05,387.51,388.39,375.53,378.17,57614719.0,374.32,0,Sell,Sell,0.7226181016809611,1,Hold,0,Sell,1,9,Sell: 0.002088 shares,Same
2025-02-06,373.03,375.4,363.18,374.32,77918234.0,361.62,0,Sell,Sell,0.7184311902780061,0,Sell,0,Sell,1,9,Sell: 0.000913 shares,Same
2025-02-07,370.19,380.55,360.34,361.62,70298258.0,350.73,0,Sell,Sell,0.658046817601619,0,Sell,0,Sell,1,9,Sell: 0.000381 shares,Same
2025-02-10,356.21,362.7,350.51,350.73,77514898.0,328.5,0,Sell,Sell,0.6405208731971885,0,Sell,0,Sell,0,10,Sell: 0.000176 shares,Same
2025-02-11,345.8,349.37,325.1,328.5,118543398.0,336.51,0,Sell,Hold,0.5329481349630322,2,Buy,2,Buy,0,10,Hold,Different
2025-02-12,329.94,346.4,329.12,336.51,105382703.0,355.94,0,Sell,Hold,0.59353299425474,2,Buy,2,Buy,0,10,Hold,Different
